mode: set
github.com/filipeandrade6/fiap-pedeai-clientes/main.go:15.13,31.16 5 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:144.35,146.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:147.2,147.19 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:164.85,173.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:13.57,15.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:15.16,17.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:19.2,19.21 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:22.56,30.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:17.77,18.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:18.54,19.37 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:19.37,21.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:21.18,24.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:26.4,27.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.9,28.46 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.46,30.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:30.18,33.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:35.4,36.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:37.9,39.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:39.18,42.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:44.4,45.31 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:45.31,47.19 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:47.19,50.6 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:52.5,52.29 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:55.4,57.18 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:57.18,60.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:65.81,66.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:66.54,69.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:69.17,72.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:74.3,75.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:75.17,78.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:80.3,81.9 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:85.78,86.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:86.54,89.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:89.17,92.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:93.3,94.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:94.17,97.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:99.3,100.33 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:104.78,105.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:105.54,108.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:108.17,111.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:113.3,116.17 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:116.17,119.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.3,121.51 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.51,124.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:126.3,126.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:130.78,131.54 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:131.54,134.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:134.17,137.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.3,139.48 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.48,142.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:144.3,144.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:148.72,150.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:150.16,153.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:154.2,156.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:156.16,159.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:162.64,165.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:165.16,167.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:174.2,174.16 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:23.73,32.37 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:32.37,34.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:36.2,36.16 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:39.27,41.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:43.33,45.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:47.32,49.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:51.34,53.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:55.33,57.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:59.36,60.22 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:60.22,62.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:64.2,64.22 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:64.22,66.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:68.2,68.38 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:68.38,70.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:72.2,72.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:72.54,74.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/cliente.go:76.2,76.12 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/entity.go:7.17,9.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/entities/entity.go:11.39,14.2 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/api.go:16.16,22.2 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:13.57,15.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:15.16,17.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:19.2,19.21 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:22.56,30.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:17.77,18.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:18.54,19.37 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:19.37,21.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:21.18,24.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:26.4,27.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.9,28.46 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.46,30.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:30.18,33.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:35.4,36.10 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:37.9,39.18 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:39.18,42.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:44.4,45.31 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:45.31,47.19 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:47.19,50.6 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:52.5,52.29 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:55.4,57.18 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:57.18,60.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:65.81,66.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:66.54,69.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:69.17,72.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:74.3,75.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:75.17,78.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:80.3,81.9 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:85.78,86.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:86.54,89.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:89.17,92.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:93.3,94.17 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:94.17,97.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:99.3,100.33 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:104.78,105.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:105.54,108.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:108.17,111.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:113.3,116.17 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:116.17,119.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.3,121.51 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.51,124.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:126.3,126.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:130.78,131.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:131.54,134.17 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:134.17,137.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.3,139.48 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.48,142.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:144.3,144.38 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:148.72,150.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:150.16,153.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:154.2,156.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:156.16,159.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:162.64,165.16 3 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:165.16,167.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:174.2,174.16 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/routes.go:10.60,13.42 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/routes.go:13.42,19.3 5 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/routes.go:21.2,21.10 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:13.57,15.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:15.16,17.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:19.2,19.21 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:22.56,30.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:17.77,18.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:18.54,19.37 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:19.37,21.18 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:21.18,24.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:26.4,27.10 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.9,28.46 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:28.46,30.18 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:30.18,33.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:35.4,36.10 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:37.9,39.18 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:39.18,42.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:44.4,45.31 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:45.31,47.19 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:47.19,50.6 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:52.5,52.29 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:55.4,57.18 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:57.18,60.5 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:65.81,66.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:66.54,69.17 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:69.17,72.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:74.3,75.17 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:75.17,78.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:80.3,81.9 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:85.78,86.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:86.54,89.17 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:89.17,92.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:93.3,94.17 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:94.17,97.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:99.3,100.33 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:104.78,105.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:105.54,108.17 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:108.17,111.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:113.3,116.17 4 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:116.17,119.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.3,121.51 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:121.51,124.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:126.3,126.38 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:130.78,131.54 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:131.54,134.17 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:134.17,137.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.3,139.48 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:139.48,142.4 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:144.3,144.38 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:148.72,150.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:150.16,153.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:154.2,156.16 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:156.16,159.3 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:162.64,165.16 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:165.16,167.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/handlers/clientes.go:174.2,174.16 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:17.48,19.2 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:23.73,29.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:29.16,30.45 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:30.45,32.4 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:34.2,34.14 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:34.14,36.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:38.2,39.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:39.16,40.45 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:40.45,42.4 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:44.2,44.14 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:44.14,46.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:57.2,60.16 3 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:60.16,62.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:64.2,66.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:69.55,71.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:71.16,73.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:75.2,75.15 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:78.77,80.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:80.16,82.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:84.2,84.15 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:87.74,89.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:89.16,91.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:93.2,93.15 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:96.78,98.16 2 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:98.16,100.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:102.2,102.15 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:105.58,106.43 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:106.43,108.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:110.2,110.47 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:110.47,112.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:114.2,114.12 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:117.48,119.42 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:119.42,121.3 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/domain/services/cliente.go:123.2,123.12 1 1
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:13.57,15.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:15.16,17.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:19.2,19.21 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/controllers/api/v1/entities/cliente.go:22.56,30.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:20.28,22.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/db.go:28.46,32.2 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:29.96,46.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:52.63,55.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:61.76,64.2 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:70.90,81.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:87.94,98.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:107.88,118.2 4 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:124.71,126.16 2 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:126.16,128.3 1 0
github.com/filipeandrade6/fiap-pedeai-clientes/adapters/repository/postgresql/db/queries.sql.go:129.2,131.18 3 0
